"""Closing Date""",:,[,"""close""",],","
"""Opening Theaters Played""",:,[,"""opening_theaters""",],","
"""Opening Date""",:,[,"""opening_day_date""",],","
"""Opening Gross""",:,[,"""opening_gross_amount""",],","
"""Rank""",:,[,"""rank""",],","
"""Studio""",:,[,"""studio""",],","
"""Total Theaters Played""",:,[,"""total_theaters""",],","
"""Total Gross""",:,[,"""total_gross""",],","
"""Year""",:,[,"""year""",],","
"""Rated""",:,[,"""rated""",],","
"""Released""",:,[,"""released""",],","
"""Runtime in Minutes""",:,[,"""runtime_in_min""",],","
"""Genre""",:,[,"""genre""",],","
"Director""",:,[,"""director""",],","
"""Writer""",:,[,"""writer""",],","
"""Actors""",:,[,"""actors""",],","
"""Plot""",:,[,"""plot""",],","
"""Language""",:,[,"""language""",],","
"""Country""",:,[,"""country""",],","
"""Awards""",:,[,"""awards""",],","
"""Poster""",:,[,"""poster""",],","
"""Ratings""",:,[,"""ratings""",],","
"""Metascore""",:,[,"""metascore""",],","
"""IMDb Rating""",:,[,"""imdbrating""",],","
"""IMDb Vote Total""",:,[,"""imdbvotes""",],","
"""IMDb ID""",:,[,"""imdbid""",],","
"""Released to DVD""",:,[,"""dvd""",],","
"""Box Office""",:,[,"""boxoffice""",],","
"""Production""",:,[,"""production""",],","
"""Website""",:,[,"""website""",],","
"""Action""",:,[,"""action""",],","
"""Adventure""",:,[,"""adventure""",],","
"""Animation""",:,[,"""animation""",],","
"""Biography""",:,[,"""biography""",],","
"""Comedy""",:,[,"""comedy""",],","
,:,[,"""crime""",],","
,:,[,"""documentary""",],","
,:,[,"""drama""",],","
,:,[,"""family""",],","
,:,[,"""fantasy""",],","
,:,[,"""film_noir""",],","
,:,[,"""history""",],","
,:,[,"""horror""",],","
,:,[,"""music""",],","
,:,[,"""musical""",],","
,:,[,"""mystery""",],","
,:,[,"""romance""",],","
,:,[,"""sci-fi""",],","
,:,[,"""short""",],","
,:,[,"""sport""",],","
,:,[,"""superhero""",],","
,:,[,"""thriller""",],","
,:,[,"""war""",],","
,:,[,"""western""",],","
,:,[,"""actors_avg_total_gross""",],","
,:,[,"""actors_avg_number_of_movies""",],","
,:,[,"""actors_avg_best_picture_gross""",],","
,:,[,"""director_total_gross""",],","
,:,[,"""director_number_of_movies""",],","
,:,[,"""director_best_picture_gross""",],","
,:,[,"""title_negative_sentiment""",],","
,:,[,"""title_neutral_sentiment""",],","
,:,[,"""title_positive_sentiment""",],","
,:,[,"""title_compound_sentiment""",],","
,:,[,"""poster_color""",],","
,:,[,"""black""",],","
,:,[,"""white""",],","
,:,[,"""gray""",],","
,:,[,"""red""",],","
,:,[,"""yellow""",],","
,:,[,"""green""",],","
,:,[,"""cyan""",],","
,:,[,"""blue""",],","
,:,[,"""magenta""",],","
,:,[,"""rotten_tomatoes_score""",],","